,prdtypecode
19055,2522
19060,2585
19062,2582
19068,10
19072,2522
19077,40
19090,1302
19098,1920
19102,2905
19104,50
19144,2462
19163,40
19165,40
19167,10
19172,2583
19177,2280
19183,2583
19190,1560
19207,60
19208,1560
19213,1281
19214,2403
19219,1160
19224,1280
19225,60
19242,2585
19244,1302
19269,2403
19299,2583
19303,2705
19304,1320
19321,40
19338,1160
19353,2403
19357,1302
19358,1320
19393,2060
19425,2060
19436,2280
19439,1302
19450,2705
19453,2280
19477,2705
19483,2060
19488,2522
19492,2403
19493,1280
19494,1560
19496,1160
19498,1560
19499,2060
19501,1301
19502,2403
19503,2060
19542,2582
19546,2705
19564,2582
19568,2220
19587,2705
19592,1160
19612,2522
19622,2582
19631,1280
19652,10
19654,1280
19681,1140
19683,1320
19714,2462
19716,2582
19721,2403
19742,1280
19743,2582
19765,1920
19768,50
19775,2403
19777,2705
19780,2280
19787,1140
19790,2462
19797,1302
19801,2060
19804,1560
19825,1320
19837,1920
19861,2705
19862,1160
19867,2583
19876,1302
19883,1280
19885,2705
19886,10
19887,2705
19903,1140
19904,2585
19910,2280
19921,2060
19924,1320
19934,2705
19940,60
19950,1302
19951,1920
19991,1560
19999,2220
20005,2705
20011,2705
20016,50
20019,2905
20031,1280
20033,2705
20049,60
20054,1940
20067,2905
20069,1302
20079,2705
20081,2583
20083,1281
20088,1160
20090,1560
20096,1320
20106,2403
20111,1281
20139,1300
20145,1281
20153,1320
20154,2705
20156,50
20158,1302
20173,1920
20177,1940
20178,2582
20179,2280
20182,2582
20189,1140
20190,1920
20192,1920
20193,1301
20196,40
20200,1560
20214,10
20222,1140
20228,2583
20236,1302
20244,40
20258,2522
20271,2582
20273,2705
20277,2582
20278,40
20286,2705
20287,1302
20292,1160
20296,10
20310,1280
20316,1560
20327,2060
20331,2583
20337,1920
20343,1300
20345,2280
20360,40
20365,1300
20369,2582
20375,50
20385,2582
20398,2583
20402,40
20406,1560
20437,1160
20440,1160
20454,1320
20459,1140
20462,2582
20464,1140
20475,2582
20484,1320
20490,1180
20496,1140
20514,1300
20518,1301
20519,1300
20521,1140
20528,2462
20546,2220
20547,2705
20548,2403
20550,2280
20552,1280
20554,1940
20561,1940
20562,2060
20564,2522
20569,1560
20573,1160
20574,10
20593,1160
20625,2585
20637,2280
20640,2403
20643,2905
20646,1280
20649,1300
20651,1302
20661,1280
20670,2403
20675,1140
20684,2522
20688,1160
20693,1300
20698,1180
20711,50
20716,1280
20731,1302
20745,2582
20759,2280
20764,1300
20781,2583
20782,2403
20784,2582
20787,2583
20789,1300
20795,1302
20803,2462
20806,2583
20808,10
20810,1280
20811,2582
20820,2060
20830,2585
20832,1300
20854,1302
20866,1940
20871,2280
20887,1320
20888,2705
20890,2462
20891,2582
20898,2705
20901,1560
20911,1140
20924,2462
20929,1302
20935,1140
20942,2705
20946,2583
20959,2582
20962,2705
20964,2585
20968,2583
20977,2585
20978,1301
20980,10
20981,1281
20983,1920
20992,1140
20996,2705
21000,60
21007,2462
21015,1281
21028,2705
21029,1140
21047,2705
21048,40
21062,50
21074,1320
21081,1320
21103,2403
21110,2705
21115,50
21117,1920
21121,2705
21132,2585
21138,1560
21139,1140
21149,40
21166,2905
21175,2585
21186,2585
21192,1160
21197,2220
21205,10
21227,2583
21239,2060
21249,1160
21253,2060
21257,2905
21258,2462
21263,1920
21283,1302
21290,1920
21320,2280
21332,2462
21355,10
21358,2582
21383,2705
21386,1300
21398,1280
21400,1320
21403,2582
21404,1160
21416,1160
21424,40
21431,2522
21432,2583
21433,60
21443,1140
21453,1280
21456,2705
21465,2522
21469,2280
21479,2060
21480,2585
21484,1140
21499,1300
21501,1160
21505,1320
21533,40
21535,2403
21538,2060
21543,1301
21544,50
21550,2280
21562,2582
21565,1280
21569,1140
21578,2060
21583,1140
21589,2585
21591,1302
21593,1160
21613,1560
21625,1301
21626,2905
21630,2522
21631,2060
21635,2582
21645,1180
21650,40
21656,2403
21660,1320
21668,2060
21674,1140
21691,40
21701,2705
21706,50
21712,2462
21713,2583
21723,1280
21730,2060
21733,2705
21740,1180
21743,2462
21753,2403
21760,2403
21763,2705
21773,10
21774,2585
21775,2522
21777,2403
21788,50
21791,2585
21795,50
21800,2522
21803,40
21825,1920
21854,2585
21857,1320
21859,2705
21862,2905
21863,2585
21868,1301
21873,2905
21874,2280
21876,1302
21880,2060
21881,2462
21882,1300
21899,2705
21901,1281
21923,1940
21925,1940
21966,1300
21970,1302
21972,2060
21980,1160
21995,2582
22036,2905
22037,2280
22043,1160
22058,2583
22080,1940
22083,1320
22088,1280
22090,2585
22092,2705
22099,1160
22108,2905
22133,1300
22160,2705
22163,2462
22165,2585
22168,1281
22169,1140
22170,1281
22172,2583
22175,10
22176,1160
22181,2582
22190,2583
22196,2462
22202,1280
22208,1180
22209,2280
22215,2705
22216,2585
22230,2462
22232,2060
22242,50
22244,1281
22248,2220
22252,2705
22270,1180
22271,1160
22280,2522
22285,1302
22291,2462
22297,2403
22299,1560
22314,2403
22318,2403
22331,1920
22337,2583
22340,1140
22356,1160
22369,1140
22390,2060
22399,1920
22406,2280
22412,1940
22421,2280
22435,2582
22447,2582
22451,40
22452,2403
22453,1301
22456,2705
22465,40
22471,1300
22490,1281
22493,1302
22501,1560
22510,2582
22514,2705
22516,1281
22517,1320
22526,1302
22527,2462
22543,40
22545,2582
22548,1920
22552,1280
22555,2582
22570,1140
22597,1320
22609,1302
22635,1281
22643,40
22670,2403
22685,1560
22696,2905
22709,50
22716,2705
22720,1300
22733,1920
22743,1560
22748,1280
22755,1140
22762,2462
22764,1302
22777,2583
22795,40
22798,1920
22810,2582
22836,2280
22837,2522
22840,2462
22847,40
22848,1920
22854,1281
22855,1160
22858,2220
22887,1320
22897,2705
22902,1920
22904,2582
22905,1300
22926,2905
22933,1302
22934,1920
22937,2705
22941,1320
22948,2585
22960,1140
22962,1300
22963,2905
22965,1180
22967,2905
22976,2705
22978,2462
22993,2522
23024,2280
23026,2585
23039,1940
23047,2705
23058,2705
23059,1920
23064,1140
23066,2582
23067,2060
23069,2583
23074,2280
23089,1300
23097,1140
23101,1560
23104,1560
23107,50
23110,1920
23111,2583
23136,1560
23137,1302
23141,1920
23158,10
23160,1160
23187,1280
23189,1280
23213,2403
23215,2585
23218,1302
23230,2582
23231,1160
23243,10
23251,2705
23252,1140
23269,40
23271,1560
23279,50
23286,1180
23298,2060
23303,1140
23311,40
23315,2582
23322,1302
23343,2060
23357,2905
23379,1281
23392,2583
23394,1300
23397,2220
23409,10
23424,2583
23427,10
23432,2403
23437,2582
23441,1320
23453,2280
23460,1140
23466,1140
23469,40
23471,1320
23473,2583
23485,2060
23491,2060
23510,2060
23511,2582
23523,40
23533,1280
23554,2403
23577,1560
23600,2522
23605,2462
23610,1560
23613,40
23620,2585
23625,2522
23635,1160
23636,1560
23641,1302
23661,10
23664,1940
23667,2462
23670,1180
23682,1300
23692,50
23703,1320
23710,2462
23711,2905
23719,1320
23731,2905
23736,2280
23756,40
23759,10
23780,1300
23791,2905
23792,2705
23804,50
23806,2705
23807,2220
23823,2060
23832,2403
23836,1160
23844,2705
23873,2060
23887,2280
23891,1560
23896,2522
23900,2280
23912,50
23921,2280
23924,1302
23925,60
23934,2280
23950,1160
23962,2583
23972,1320
23976,2280
23984,1320
23988,1302
23992,2705
23993,1140
23997,2280
24011,2462
24014,1302
24015,2280
24027,2280
24035,1560
24048,1160
24049,1920
24065,2585
24072,1320
24073,40
24078,1160
24086,1320
24092,1560
24100,2522
24116,1302
24117,1280
24125,2280
24145,2060
24148,1300
24154,2705
24160,1281
24168,2905
24169,1160
24192,2905
24204,1300
24206,2403
24217,2280
24218,1300
24228,2583
24243,1160
24248,2280
24255,2280
24266,2585
24278,2585
24288,1140
24296,1301
24313,1300
24327,1320
24328,1300
24332,2583
24333,2220
24340,40
24341,1140
24351,2585
24352,50
24360,2403
24372,2585
24382,2280
24384,2280
24397,2280
24399,1300
24403,2582
24410,1160
24411,1940
24413,1280
24421,2582
24444,1920
24445,2582
24449,40
24451,1320
24458,1140
24468,2060
24476,1302
24480,2705
24483,60
24487,1320
24496,2060
24503,2905
24504,2280
24508,1560
24512,1320
24522,2585
24527,2060
24543,2403
24548,2705
24553,2462
24560,2462
24562,2582
24563,2905
24576,1280
24584,1300
24590,40
24594,1300
24596,1560
24601,1280
24616,1920
24625,2280
24631,2060
24649,1180
24661,1281
24689,2582
24692,1281
24704,2220
24713,2060
24731,1560
24734,1560
24738,1281
24755,50
24765,1280
24770,2280
24783,1302
24792,1280
24799,1940
24817,1301
24819,2522
24825,2705
24828,1560
24830,40
24837,2280
24851,50
24853,1300
24861,1302
24862,1160
24866,2403
24869,1281
24870,1940
24873,2583
24874,1280
24882,40
24894,1160
24900,2705
24914,2705
24916,2280
24917,1300
24922,2585
24949,2060
24959,2582
24967,50
24973,2522
24977,2582
24985,2280
25010,2403
25033,2705
25053,2403
25054,1281
25057,1940
25072,2462
25076,2705
25094,1140
25122,2705
25133,1300
25146,1300
25148,2220
25149,2905
25157,1320
25162,2060
25172,2280
25180,1302
25199,2585
25209,1281
25212,2280
25234,2280
25236,1920
25242,10
25250,2522
25251,10
25265,1180
25281,40
25286,1300
25288,1280
25294,2462
25295,1940
25309,2060
25314,2403
25324,1180
25327,1281
25335,1302
25340,2403
25350,2705
25358,1300
25359,1300
25360,2462
25371,2403
25372,2462
25376,2462
25391,2462
25424,2522
25429,2905
25446,2280
25467,2462
25468,2583
25472,1302
25486,1300
25487,2462
25501,1300
25513,1281
25516,2462
25519,2060
25524,2905
25525,1160
25527,2220
25528,2705
25542,2220
25574,2585
25586,2280
25593,1920
25595,1280
25599,2583
25601,2905
25607,1160
25609,2403
25623,1302
25626,2585
25627,2583
25640,2705
25651,2585
25675,1140
25684,1280
25690,60
25709,2280
25714,2905
25715,1940
25719,2583
25733,2462
25735,1560
25739,1320
25746,2280
25747,1140
25753,50
25761,50
25764,2705
25768,2582
25778,2583
25792,1320
25804,1302
25813,2220
25821,40
25822,2585
25826,1920
25847,1320
25850,2582
25853,1920
25867,1320
25871,2060
25874,2280
25897,2280
25907,1140
25914,2905
25926,1280
25933,2705
25944,1300
25945,10
25958,2705
25967,2585
25969,2060
25972,1300
25980,40
25994,2705
26002,1140
26009,1940
26014,1140
26016,2280
26019,1320
26029,1300
26030,1320
26040,1140
26051,60
26063,2705
26073,2220
26080,2060
26090,2585
26091,2582
26104,2585
26118,2583
26123,1281
26128,2585
26130,2522
26133,2280
26149,1302
26152,2060
26165,1920
26171,1300
26179,2522
26188,1300
26200,2585
26204,2585
26207,1320
26211,1300
26213,1920
26229,2060
26231,2462
26246,1302
26247,1302
26248,1281
26250,2583
26253,1281
26254,2060
26271,2585
26281,2583
26282,2705
26297,1320
26299,2582
26308,2705
26310,10
26312,1920
26313,1302
26314,2705
26335,2060
26341,1281
26343,2705
26350,10
26361,1940
26373,2522
26379,1920
26380,1280
26406,1301
26410,1140
26423,2585
26428,2403
26438,1300
26446,1560
26449,2060
26456,2905
26463,2585
26479,2583
26483,1560
26484,2522
26493,2403
26497,1140
26498,2705
26500,1940
26512,2582
26513,1300
26530,1560
26540,1281
26541,2905
26542,1140
26546,1320
26549,1920
26550,1140
26562,1140
26570,2705
26578,1302
26581,2060
26594,2705
26632,2462
26633,2583
26647,1302
26668,2705
26682,2280
26689,2582
26695,2585
26702,2280
26703,1281
26708,2220
26723,1300
26724,1320
26729,50
26730,2705
26734,2220
26743,2060
26748,1940
26753,2585
26757,40
26765,1140
26769,2705
26770,1302
26771,1320
26782,2583
26801,50
26820,50
26830,2585
26840,1160
26843,2705
26847,2060
26866,40
26870,50
26887,1920
26892,2705
26903,2403
26931,60
26939,50
26944,1300
26947,60
26952,1920
26958,1140
26972,2585
26974,2905
26987,2585
26988,1180
27017,1180
27021,2582
27026,1160
27030,2582
27032,1300
27033,1160
27041,40
27045,2582
27054,2462
27057,2280
27064,1140
27073,2905
27074,1940
27079,1160
27093,10
27095,10
27100,40
27102,2905
27105,2705
27107,1300
27108,40
27112,2705
27125,1920
27130,2705
27135,40
27136,1920
27137,1280
27142,2522
27145,2583
27150,1302
27158,1320
27161,2585
27166,1281
27176,2905
27180,1281
27196,60
27209,10
27213,1160
27220,40
27229,1920
27231,1320
27237,2280
27239,40
27241,2522
27244,1160
27250,2583
27260,1320
27264,2220
27275,2280
27294,2522
27300,1160
27302,1920
27305,1920
27317,1920
27323,2280
27335,1280
27338,2582
27348,2582
27354,1281
27356,2462
27363,1920
27365,1302
27372,2582
27386,1302
27396,1302
27397,1180
27399,40
27400,2705
27403,2220
27407,2060
27410,1281
27411,2582
27414,2522
27419,60
27420,1302
27422,1920
27428,2585
27449,2220
27461,2583
27462,10
27474,2582
27481,2705
27483,1302
27487,50
27490,1920
27498,1560
27502,2582
27503,2583
27519,2462
27532,1920
27547,2585
27551,10
27554,2582
27561,1281
27562,1560
27571,2585
27581,2060
27586,2280
27587,2280
27595,60
27606,1320
27618,2280
27622,1920
27628,2705
27632,2280
27639,2585
27642,1280
27644,2582
27657,1281
27663,1302
27664,1300
27678,2585
27682,1560
27692,10
27693,2583
27695,2905
27698,2582
27709,2582
27711,2060
27727,10
27729,2582
27732,1281
27735,2705
27738,1300
27751,1320
27757,1302
27784,1140
27794,1160
27800,2705
27803,2220
27816,50
27828,2060
27830,1300
27842,2280
27850,60
27851,2280
27853,1300
27872,2060
27885,2582
27886,1281
27887,1180
27894,2060
27921,2522
27947,1302
27952,1300
27954,60
27960,2403
27965,1160
27970,1300
27985,1302
27986,2060
27989,1140
27995,1940
27996,1300
28008,2280
28023,2522
28039,1320
28041,1281
28060,1160
28067,2585
28075,2522
28080,1281
28096,2522
28098,1560
28103,2462
28110,1160
28129,1920
28133,2583
28138,2280
28141,1281
28149,2403
28153,2705
28156,2462
28162,1920
28171,1320
28173,1320
28181,1301
28204,1281
28231,2280
28248,2060
28263,2583
28266,2705
28271,2905
28279,2705
28287,1281
28296,2583
28299,2280
28304,2582
28310,1320
28315,2280
28318,40
28328,40
28335,2582
28337,1320
28342,10
28349,60
28364,1920
28372,2403
28378,1560
28379,2582
28381,2060
28393,1920
28423,1302
28442,60
28459,1281
28465,2280
28470,2060
28473,1560
28481,1280
28484,2403
28486,1281
28520,1140
28521,2462
28526,1180
28535,1140
28540,1920
28542,1300
28546,1160
28556,60
28560,2522
28574,2585
28576,1180
28578,1280
28584,2585
28586,2280
28595,1160
28613,50
28614,2705
28616,1301
28620,2522
28645,1281
28647,1920
28649,2060
28691,2705
28692,2582
28699,50
28705,2060
28708,2583
28719,40
28721,2403
28724,1300
28725,1180
28726,2705
28735,2403
28738,40
28740,1320
28759,2462
28765,2905
28786,1560
28788,1320
28798,2705
28826,2060
28838,1140
28846,1302
28847,2905
28848,1920
28856,2585
28857,1140
28868,1300
28869,2522
28876,40
28891,2522
28897,2705
28905,2585
28907,2280
28912,40
28919,10
28932,2522
28940,2585
28944,2585
28958,1302
28963,1302
28965,1920
28966,2905
28967,2585
28980,2585
28984,40
29008,2585
29016,2582
29023,2585
29027,2403
29030,1280
29044,1280
29066,1302
29068,2280
29071,1560
29080,2582
29088,40
29091,2522
29092,1280
29104,40
29110,1280
29118,1560
29126,40
29129,1920
29147,2220
29151,2585
29155,2280
29168,50
29178,1920
29179,2582
29197,2280
29203,2280
29216,1560
29222,1160
29227,2060
29229,1140
29233,10
29255,1320
29261,1140
29278,2583
29292,1281
29293,1160
29301,1280
29322,50
29323,1280
29343,50
29344,1160
29357,2522
29370,1920
29374,2403
29379,2705
29393,1940
29394,1320
29399,2280
29401,2060
29431,2462
29435,2060
29442,50
29457,2905
29467,1160
29477,1560
29484,2522
29491,2582
29495,2583
29508,50
29513,50
29523,2522
29539,60
29556,2522
29558,2585
29563,1302
29567,1302
29576,2705
29579,2522
29596,1140
29601,1280
29606,2585
29633,2705
29636,40
29638,2583
29640,2462
29643,2280
29644,2060
29648,1940
29669,2462
29674,1920
29681,1300
29690,1940
29691,1920
29692,2905
29696,50
29705,1302
29707,50
29709,2522
29719,1302
29727,1280
29743,1320
29749,40
29761,50
29763,2585
29768,2403
29780,1280
29797,2905
29799,1160
29804,1920
29812,1302
29814,1940
29821,2582
29829,1920
29840,1281
29855,2220
29857,1280
29862,2583
29868,1160
29880,2705
29887,1560
29891,2585
29898,1920
29899,1320
29905,2905
29909,1140
29913,2522
29919,2705
29929,2582
29934,2522
29941,2220
29948,1920
29986,2905
29988,2522
29992,1302
29995,2462
30002,1160
30007,50
30008,2060
30025,1302
30036,2522
30048,40
30060,1160
30078,1920
30092,2060
30093,1302
30097,1140
30103,2280
30109,1920
30110,1302
30122,2522
30126,2585
30130,1920
30131,10
30138,2583
30152,10
30179,1920
30180,2582
30182,1302
30190,2705
30191,2403
30193,1280
30217,2462
30219,2403
30223,1320
30227,50
30228,1560
30238,1280
30244,2705
30259,2585
30270,1180
30276,2705
30285,60
30288,1160
30298,2060
30299,2905
30316,1560
30331,1320
30336,2403
30341,1300
30348,1281
30351,2583
30362,2403
30363,2905
30372,2585
30386,50
30392,1920
30393,1280
30407,2582
30414,2280
30417,1920
30428,2585
30430,1320
30443,1300
30446,50
30448,1180
30450,40
30456,1920
30475,2705
30479,40
30482,2060
30487,2280
30492,1301
30494,2582
30508,2060
30510,1920
30513,2582
30521,1140
30553,2582
30557,1160
30566,1280
30568,2280
30588,1560
30592,2280
30600,1560
30605,1280
30609,2905
30621,1280
30626,2220
30631,1140
30635,2462
30642,1320
30646,1300
30656,1140
30668,2705
30674,2280
30686,1940
30688,2060
30711,2705
30712,2705
30713,1560
30716,2060
30720,1560
30727,40
30732,2582
30743,1301
30745,2705
30775,1140
30778,1920
30785,2220
30789,1940
30792,1301
30795,2585
30804,2583
30805,2705
30816,2280
30822,2905
30836,1920
30837,2705
30853,2705
30865,2585
30899,2060
30901,2905
30904,40
30924,1320
30928,1920
30932,2403
30935,1140
30937,2220
30938,10
30941,2583
30957,2705
30959,2522
30961,2705
30994,1320
30995,1302
31001,2462
31002,1560
31012,1180
31015,1300
31021,2583
31029,2522
31037,2060
31043,1180
31050,1920
31051,2582
31071,2280
31091,2462
31092,2583
31097,1160
31098,2220
31107,2583
31108,2403
31127,2522
31135,2280
31154,1920
31160,2522
31166,1160
31170,1320
31178,2705
31179,1281
31181,2280
31196,1320
31205,1920
31215,2462
31224,1920
31225,1320
31233,1320
31237,1300
31242,1560
31247,1560
31255,2583
31258,2280
31279,1160
31281,1560
31284,2705
31290,1300
31294,1300
31310,10
31316,1320
31319,60
31325,1920
31329,1180
31340,2403
31351,60
31355,1920
31356,2060
31374,2462
31381,1140
31386,1302
31402,1302
31403,2705
31404,1140
31405,40
31413,1300
31417,1302
31420,1301
31422,50
31432,2585
31451,1940
31454,2585
31457,1560
31461,2462
31465,1940
31474,2220
31476,2905
31491,1160
31494,2705
31500,2585
31519,2585
31532,1920
31533,1180
31534,1280
31536,1560
31537,1160
31542,10
31558,2585
31562,40
31570,2403
31572,1281
31574,40
31577,2403
31589,1281
31593,2705
31598,2403
31603,2582
31612,2585
31616,1920
31617,2582
31618,1281
31620,2583
31628,10
31630,1302
31638,60
31644,1301
31653,1320
31679,1281
31682,1302
31685,2582
31687,2522
31688,1920
31697,50
31699,1140
31703,1302
31704,2585
31707,40
31708,10
31709,2585
31717,40
31724,2403
31730,1160
31736,1160
31739,1920
31748,1281
31756,2705
31791,2705
31794,2403
31798,1320
31804,2705
31809,2462
31823,1320
31831,1280
31854,1140
31869,1920
31870,2403
31878,1160
31885,2220
31886,2403
31897,2220
31924,1560
31930,40
31933,2060
31937,1302
31951,2462
31969,1320
31973,1301
31983,2585
31986,60
31990,2403
31995,2403
32008,1140
32015,1281
32018,1302
32028,2585
32037,1280
32043,2583
32050,1320
32056,2705
32060,1302
32062,2280
32092,2220
32095,1281
32098,1300
32100,2403
32122,1300
32129,1180
32143,1180
32152,2462
32153,2705
32170,2522
32184,1940
32193,1280
32195,2060
32204,1160
32222,50
32235,2280
32236,2905
32238,1300
32247,1300
32261,1140
32262,1280
32285,2060
32292,2585
32298,1920
32308,1920
32315,50
32326,2585
32333,2522
32340,2220
32346,1140
32351,40
32378,2585
32380,1280
32381,1140
32384,2582
32387,2705
32393,50
32397,1920
32406,2280
32407,1301
32415,2585
32418,1300
32419,1920
32430,1320
32434,2280
32440,2705
32441,2585
32472,1320
32473,2705
32475,1160
32487,2462
32493,40
32496,2582
32516,2462
32517,2220
32521,2220
32549,2582
32550,2583
32557,2585
32569,60
32571,2403
32580,2280
32587,2582
32590,1280
32598,2522
32599,2403
32604,1320
32626,1560
32637,2705
32674,2705
32678,2583
32692,2583
32702,50
32707,40
32715,2583
32720,1302
32751,2522
32752,2522
32758,2522
32760,2583
32767,2280
32780,1920
32787,1920
32795,40
32815,2585
32824,1180
32841,50
32842,1300
32849,40
32852,10
32854,1302
32858,10
32860,1160
32862,1300
32881,2705
32883,2583
32887,2280
32901,10
32916,1940
32924,1920
32931,2582
32941,2060
32942,1280
32946,50
32975,1160
32979,1320
32994,1160
32998,50
33002,2462
33009,1140
33018,2585
33026,40
33033,10
33034,1920
33035,1940
33043,2280
33046,60
33053,1300
33060,1160
33061,2582
33094,1300
33095,1920
33105,2905
33108,2585
33110,1560
33117,1140
33118,2220
33121,1320
33124,1920
33125,1560
33145,1300
33148,2462
33150,1300
33173,1302
33182,2060
33196,2585
33202,40
33206,2705
33213,2462
33214,1320
33219,1320
33220,1300
33221,1300
33224,2582
33240,1320
33246,1302
33248,40
33268,2585
33278,1300
33280,2905
33287,1281
33301,2220
33312,2522
33327,2583
33332,2705
33339,50
33341,1280
33356,1301
33358,1300
33374,2403
33384,60
33387,1281
33392,2522
33398,1302
33399,2280
33415,2280
33417,40
33434,2280
33436,2705
33447,2582
33454,2583
33476,1160
33480,2522
33492,1140
33493,1560
33503,2585
33509,40
33516,2585
33521,1281
33529,10
33536,1560
33541,2705
33555,1560
33569,1940
33572,1300
33575,40
33595,1281
33607,2280
33612,1320
33617,2905
33628,2585
33632,1320
33639,1281
33654,2705
33698,10
33715,1300
33716,10
33720,10
33730,1300
33731,2583
33734,1320
33746,2403
33768,2462
33775,2280
33787,2522
33805,2060
33809,1320
33818,1320
33821,2060
33828,1302
33830,1560
33834,1160
33855,2585
33869,2582
33876,40
33891,1140
33927,2522
33928,2522
33930,2060
33956,2462
33966,2585
33977,2583
33981,2585
34006,1302
34022,2905
34025,50
34036,2585
34037,2280
34051,1280
34055,1140
34056,2705
34060,1160
34072,2585
34079,2220
34085,2462
34086,1560
34105,1302
34110,2582
34112,1920
34142,1301
34145,1302
34170,1560
34173,1281
34182,2462
34184,2705
34187,2280
34192,2280
34200,1180
34213,2403
34230,1560
34234,10
34252,2585
34255,40
34259,50
34262,2905
34264,1160
34267,2403
34277,1140
34279,1920
34280,2585
34282,2280
34285,2905
34287,1301
34290,1920
34298,1281
34307,2585
34319,1920
34331,2403
34339,2705
34349,2522
34359,1281
34361,1920
34364,1560
34382,10
34387,2403
34390,1280
34392,1280
34400,40
34404,50
34412,1320
34415,2583
34425,1280
34430,2705
34453,2585
34466,1160
34468,2462
34469,2280
34479,2403
34480,2585
34502,2522
34506,1302
34511,1560
34518,2522
34521,2462
34525,2403
34527,2705
34534,40
34542,2582
34545,2462
34546,2280
34558,2462
34566,2585
34571,1320
34586,1302
34587,2060
34597,40
34598,2705
34600,2403
34628,1300
34634,1300
34649,2522
34652,1300
34660,2705
34662,40
34669,1140
34678,1280
34681,1302
34689,40
34697,2585
34705,1320
34710,1320
34724,2705
34726,2403
34748,2705
34758,1140
34767,40
34768,1560
34771,1300
34778,1281
34779,1300
34786,1301
34794,2220
34799,2403
34814,1140
34821,1301
34842,2582
34848,2705
34861,2583
34873,2585
34884,1302
34895,1140
34899,1300
34909,40
34912,1320
34915,1560
34927,60
34934,2280
34940,2585
34942,2280
34947,2705
34949,10
34958,1160
34961,2220
34975,1320
34980,2583
34986,2583
34999,2905
35018,1560
35048,2705
35053,1300
35056,2060
35069,1160
35096,2583
35098,1560
35099,2280
35102,2522
35110,1140
35112,10
35117,2582
35123,2582
35126,1300
35136,1300
35137,2905
35140,2585
35151,1300
35153,50
35157,1320
35159,2220
35177,2060
35184,60
35189,2585
35197,1160
35198,1140
35212,2060
35213,1160
35222,1140
35242,1320
35244,2060
35259,2705
35272,1300
35275,2582
35281,60
35285,1920
35297,1140
35298,1160
35310,1281
35314,1140
35318,2522
35326,2705
35327,1300
35343,2583
35349,2060
35366,40
35373,2060
35378,2060
35381,1301
35383,2585
35388,2060
35389,1281
35396,2280
35402,50
35405,40
35422,1560
35432,1301
35440,2462
35441,1300
35448,2582
35454,10
35455,1280
35461,1920
35462,50
35464,1160
35466,1300
35468,1301
35469,1160
35470,60
35486,1300
35491,60
35492,1302
35497,2705
35509,1140
35511,2582
35513,2280
35519,2280
35526,2403
35541,50
35544,1160
35545,1320
35550,1302
35562,40
35567,1300
35568,50
35571,1301
35574,2462
35579,10
35582,2583
35586,1180
35589,2582
35606,2585
35610,2585
35617,1160
35625,1160
35640,2522
35653,1560
35672,1560
35674,1920
35675,10
35676,1940
35690,1140
35692,2522
35693,2582
35733,2585
35736,2583
35739,40
35743,50
35753,1160
35769,1160
35773,2060
35781,2583
35797,1140
35799,1920
35816,2705
35820,1320
35821,2060
35827,2462
35830,1560
35836,1300
35847,1320
35850,2462
35854,1280
35896,1320
35897,2403
35904,1920
35905,1180
35912,1320
35920,2060
35928,2583
35930,2060
35931,1281
35937,1920
35948,2705
35957,2905
35965,1560
35968,10
35970,2582
35971,2060
35980,2705
35982,1920
35993,2583
35998,2905
36001,2705
36013,2522
36017,2582
36024,10
36028,10
36035,1281
36049,1160
36064,50
36065,1920
36075,1300
36077,1560
36081,1320
36083,2060
36085,2705
36093,10
36095,1280
36098,50
36101,1560
36104,2522
36106,1320
36119,1300
36165,1300
36176,2522
36182,1940
36184,2705
36185,1320
36186,2060
36192,1140
36203,1160
36205,1320
36216,1302
36228,2705
36233,1280
36254,1560
36255,2280
36257,1300
36262,1280
36263,2585
36284,1920
36321,10
36323,50
36334,2905
36342,2280
36370,1300
36374,2522
36382,1180
36390,2220
36397,1320
36406,2060
36407,2462
36418,2220
36420,1560
36456,1301
36477,2403
36478,2462
36490,2462
36491,1940
36493,2705
36494,2060
36504,1140
36508,2705
36521,2705
36527,1140
36537,2705
36540,1281
36552,2060
36559,1302
36564,1300
36572,1940
36575,2403
36602,1281
36604,2403
36607,1140
36625,2522
36644,50
36651,1140
36653,1300
36656,1160
36678,2403
36680,1560
36702,1300
36707,2522
36712,1280
36714,1300
36717,50
36729,1320
36734,1281
36745,1301
36752,2280
36753,2280
36757,1281
36767,10
36768,1280
36769,2060
36771,1560
36786,1160
36793,1300
36794,1300
36809,2582
36830,2462
36831,2522
36835,10
36840,2280
36848,2403
36850,1920
36852,2585
36884,2280
36885,2905
36898,50
36903,1300
36915,10
36917,2583
36935,60
36938,1140
36943,2585
36959,10
36961,60
36966,2403
36970,2060
36972,2060
36973,1920
36981,1320
36990,50
36993,2585
37017,1301
37029,1320
37030,50
37038,2403
37046,2522
37053,1281
37059,2060
37062,1160
37063,50
37065,2280
37083,2522
37090,1180
37094,1920
37098,40
37104,2060
37112,1320
37116,2905
37126,1320
37147,1940
37150,1320
37155,2522
37164,2582
37174,1180
37190,40
37203,50
37213,2403
37218,1140
37228,1920
37244,2705
37247,2220
37252,2522
37262,2585
37267,50
37273,2705
37285,1160
37287,10
37288,2585
37291,40
37292,2403
37293,2583
37295,1301
37296,2462
37300,2462
37308,1140
37312,2705
37316,2403
37318,1160
37324,2060
37335,1920
37336,2705
37338,1302
37340,2522
37344,1160
37347,2280
37361,1160
37364,2280
37374,1920
37381,2705
