,prdtypecode
19077,2403
19090,2060
19098,1920
19102,2905
19104,50
19144,2462
19163,2905
19165,40
19167,10
19172,2583
19177,2280
19183,2583
19190,1560
19207,60
19208,1560
19213,1281
19214,40
19219,1160
19224,1302
19225,60
19242,2585
19244,2060
19269,2403
19299,2583
19303,1140
19304,2522
19321,1281
19338,1160
19353,2403
19357,1302
19358,1920
19393,1560
19425,2060
19436,2280
19439,2522
19450,2705
19453,2280
19477,10
19483,1320
19488,2522
19492,2403
19493,1300
19494,1560
19496,1160
19498,1560
19499,1560
19501,1301
19502,2462
19503,2060
19542,2582
19546,2280
19564,2582
19568,2220
19587,2705
19592,1160
19612,2060
19622,2582
19631,1302
19652,10
19654,1280
19681,1140
19683,1140
19714,40
19716,2582
19721,2403
19742,1280
19743,2582
19765,2060
19768,1300
19775,2403
19777,2705
19780,2403
19787,1140
19790,50
19797,1302
19801,2060
19804,1920
19825,1320
19837,1920
19861,10
19862,1160
19867,2583
19876,2585
19883,1280
19885,2705
19886,2705
19887,2705
19903,1281
19904,2583
19910,2280
19921,2522
19924,1320
19934,2705
19940,50
19950,1302
19951,1920
19991,2582
19999,2220
20005,2280
20011,10
20016,50
20019,2705
20031,1302
20033,2705
20049,60
20054,1940
20067,2905
20069,1281
20079,10
20081,2585
20083,1280
20088,2522
20090,2060
20096,1302
20106,2403
20111,1281
20139,1300
20145,1281
20153,1320
20154,2705
20156,60
20158,1280
20173,1920
20177,1940
20178,2582
20179,2705
20182,2582
20189,1140
20190,1920
20192,1920
20193,1301
20196,40
20200,2582
20214,2280
20222,1140
20228,1302
20236,2585
20244,40
20258,10
20271,1560
20273,2705
20277,2585
20278,40
20286,2705
20287,1302
20292,1160
20296,2403
20310,1320
20316,2583
20327,2060
20331,1302
20337,1920
20343,1280
20345,10
20360,40
20365,1300
20369,2582
20375,50
20385,2522
20398,2585
20402,2462
20406,1560
20437,1160
20440,1160
20454,1320
20459,1140
20462,2582
20464,1140
20475,1560
20484,1320
20490,1180
20496,1140
20514,1300
20518,1320
20519,1300
20521,1140
20528,1280
20546,2220
20547,2705
20548,2403
20550,2280
20552,1280
20554,1320
20561,1940
20562,1320
20564,1280
20569,2582
20573,1160
20574,10
20593,1160
20625,50
20637,2403
20640,1160
20643,2905
20646,1280
20649,2582
20651,2585
20661,1280
20670,2403
20675,1140
20684,1560
20688,1160
20693,1300
20698,1180
20711,50
20716,1320
20731,1302
20745,2060
20759,40
20764,1300
20781,2583
20782,2403
20784,1280
20787,2583
20789,1300
20795,1302
20803,1281
20806,2583
20808,2403
20810,2583
20811,1560
20820,2060
20830,2585
20832,2060
20854,2585
20866,1180
20871,2280
20887,1320
20888,2705
20890,2462
20891,2582
20898,2705
20901,1560
20911,1140
20924,1160
20929,1302
20935,1140
20942,2705
20946,2583
20959,2585
20962,10
20964,1300
20968,2060
20977,2585
20978,1301
20980,2522
20981,1281
20983,1920
20992,1140
20996,2705
21000,40
21007,2462
21015,1940
21028,2280
21029,1320
21047,10
21048,40
21062,50
21074,1280
21081,1560
21103,2280
21110,2705
21115,50
21117,1920
21121,2705
21132,2585
21138,1560
21139,1140
21149,60
21166,2905
21175,2585
21186,2060
21192,1160
21197,2220
21205,2705
21227,2585
21239,2060
21249,1160
21253,2060
21257,2905
21258,40
21263,1920
21283,2582
21290,1920
21320,2280
21332,2462
21355,10
21358,2582
21383,2705
21386,1300
21398,1280
21400,1320
21403,2060
21404,1160
21416,1160
21424,40
21431,2522
21432,2583
21433,50
21443,1140
21453,1281
21456,10
21465,2522
21469,2462
21479,2060
21480,2583
21484,2462
21499,40
21501,1160
21505,2582
21533,2403
21535,2403
21538,2060
21543,1301
21544,50
21550,2280
21562,1302
21565,1320
21569,1140
21578,1280
21583,2060
21589,2585
21591,1302
21593,1160
21613,1280
21625,1320
21626,2905
21630,2522
21631,1560
21635,2582
21645,1180
21650,40
21656,2403
21660,1320
21668,2582
21674,1140
21691,40
21701,2705
21706,1300
21712,2060
21713,2583
21723,1280
21730,2060
21733,2705
21740,1180
21743,2462
21753,2403
21760,2403
21763,2705
21773,2060
21774,2585
21775,2522
21777,2403
21788,50
21791,2585
21795,50
21800,2522
21803,1140
21825,1920
21854,2583
21857,1560
21859,10
21862,2905
21863,1302
21868,1301
21873,2905
21874,2280
21876,1302
21880,1560
21881,40
21882,2585
21899,10
21901,1280
21923,1940
21925,1940
21966,2582
21970,2582
21972,2582
21980,1160
21995,2582
22036,2905
22037,2280
22043,1160
22058,2585
22080,1940
22083,1920
22088,1280
22090,2585
22092,2705
22099,1160
22108,2060
22133,1300
22160,2403
22163,2462
22165,2585
22168,1281
22169,1280
22170,1281
22172,2583
22175,10
22176,2403
22181,2582
22190,2060
22196,2462
22202,1280
22208,2060
22209,2280
22215,2705
22216,2585
22230,50
22232,1920
22242,50
22244,2060
22248,2220
22252,2403
22270,1281
22271,1160
22280,2522
22285,1302
22291,2403
22297,10
22299,1320
22314,2403
22318,2403
22331,1920
22337,2585
22340,1140
22356,1160
22369,1140
22390,1560
22399,1920
22406,40
22412,1940
22421,2705
22435,2582
22447,2585
22451,40
22452,10
22453,1301
22456,10
22465,40
22471,1300
22490,1280
22493,1302
22501,1560
22510,2582
22514,2705
22516,1281
22517,1320
22526,1302
22527,2462
22543,2403
22545,1320
22548,1920
22552,1280
22555,2585
22570,1140
22597,1280
22609,2582
22635,1280
22643,40
22670,1281
22685,1560
22696,2905
22709,50
22716,10
22720,1300
22733,1920
22743,1560
22748,1280
22755,1140
22762,2462
22764,2583
22777,1320
22795,40
22798,10
22810,1302
22836,2280
22837,1320
22840,1281
22847,40
22848,1920
22854,1280
22855,1160
22858,2220
22887,1280
22897,2705
22902,1920
22904,2582
22905,1300
22926,2462
22933,1302
22934,1920
22937,10
22941,1920
22948,1280
22960,1140
22962,1300
22963,2905
22965,1180
22967,2905
22976,2705
22978,40
22993,1280
23024,2905
23026,2585
23039,1940
23047,2705
23058,10
23059,1920
23064,1140
23066,1301
23067,1560
23069,2583
23074,2280
23089,1300
23097,1302
23101,1560
23104,1560
23107,2585
23110,1920
23111,1320
23136,1320
23137,1302
23141,1920
23158,10
23160,1160
23187,1280
23189,1302
23213,2403
23215,2585
23218,1302
23230,2582
23231,1160
23243,50
23251,2705
23252,1140
23269,40
23271,2522
23279,50
23286,1302
23298,2060
23303,1140
23311,40
23315,2582
23322,1302
23343,2582
23357,40
23379,2060
23392,2583
23394,1281
23397,2220
23409,10
23424,2585
23427,2403
23432,2462
23437,1560
23441,1280
23453,2280
23460,1140
23466,1140
23469,40
23471,2582
23473,2583
23485,2582
23491,2060
23510,1320
23511,2582
23523,40
23533,1281
23554,2403
23577,2582
23600,2522
23605,2583
23610,1920
23613,50
23620,2585
23625,2522
23635,1160
23636,1560
23641,1302
23661,2280
23664,1302
23667,1140
23670,1180
23682,1280
23692,2060
23703,1320
23710,2462
23711,40
23719,2220
23731,2462
23736,2280
23756,40
23759,10
23780,1180
23791,10
23792,10
23804,2462
23806,10
23807,1160
23823,2582
23832,2280
23836,1160
23844,2705
23873,2060
23887,2280
23891,2582
23896,2522
23900,10
23912,50
23921,1160
23924,1302
23925,60
23934,2280
23950,1160
23962,2583
23972,1320
23976,2280
23984,1320
23988,50
23992,2705
23993,1320
23997,2280
24011,2462
24014,1560
24015,2280
24027,2280
24035,1560
24048,1160
24049,1920
24065,2585
24072,1560
24073,1281
24078,1160
24086,1300
24092,2582
24100,2522
24116,1302
24117,2220
24125,2280
24145,2060
24148,1300
24154,2705
24160,1281
24168,2905
24169,1160
24192,2905
24204,1300
24206,2403
24217,2280
24218,1300
24228,2583
24243,1160
24248,2280
24255,40
24266,2585
24278,2585
24288,1140
24296,1301
24313,1300
24327,1560
24328,1300
24332,1300
24333,2220
24340,40
24341,1140
24351,2585
24352,50
24360,2403
24372,2585
24382,2280
24384,2280
24397,2280
24399,1300
24403,2582
24410,1160
24411,50
24413,1280
24421,1302
24444,1920
24445,2522
24449,40
24451,1302
24458,1281
24468,2060
24476,1280
24480,2705
24483,60
24487,50
24496,2585
24503,2905
24504,2280
24508,1560
24512,1320
24522,2585
24527,2060
24543,2280
24548,2705
24553,1160
24560,2462
24562,1920
24563,40
24576,1281
24584,1300
24590,40
24594,1300
24596,1320
24601,2585
24616,1920
24625,2280
24631,1320
24649,1180
24661,1281
24689,1560
24692,2705
24704,1302
24713,2060
24731,1920
24734,1940
24738,1281
24755,50
24765,1280
24770,2280
24783,1302
24792,2585
24799,1940
24817,1301
24819,2522
24825,2705
24828,2583
24830,40
24837,2280
24851,50
24853,1300
24861,1302
24862,1160
24866,2403
24869,10
24870,1940
24873,2583
24874,1280
24882,1560
24894,1160
24900,10
24914,10
24916,2280
24917,1300
24922,2583
24949,2060
24959,1320
24967,1560
24973,2522
24977,2582
24985,2280
25010,2403
25033,2705
25053,1281
25054,1281
25057,1940
25072,2462
25076,2705
25094,1140
25122,10
25133,1302
25146,50
25148,2220
25149,40
25157,1560
25162,2060
25172,2403
25180,1302
25199,2585
25209,1302
25212,2403
25234,2403
25236,1920
25242,10
25250,1301
25251,2220
25265,1180
25281,10
25286,1300
25288,1320
25294,2462
25295,1940
25309,1140
25314,2462
25324,40
25327,40
25335,1302
25340,2403
25350,10
25358,1300
25359,2583
25360,1140
25371,2705
25372,40
25376,2462
25391,2462
25424,1320
25429,2403
25446,2280
25467,40
25468,2583
25472,1300
25486,1300
25487,50
25501,1300
25513,1281
25516,2462
25519,2060
25524,2905
25525,1160
25527,2220
25528,2705
25542,1920
25574,2060
25586,2280
25593,1920
25595,1281
25599,2585
25601,2905
25607,10
25609,2403
25623,1281
25626,2583
25627,2583
25640,2705
25651,1302
25675,1320
25684,1280
25690,60
25709,2280
25714,2905
25715,1180
25719,2583
25733,2462
25735,1560
25739,1320
25746,2280
25747,1140
25753,60
25761,50
25764,2280
25768,1320
25778,1920
25792,1280
25804,1302
25813,2220
25821,40
25822,2585
25826,1920
25847,1320
25850,2582
25853,1920
25867,1920
25871,2060
25874,2280
25897,2280
25907,1140
25914,1140
25926,50
25933,2522
25944,1300
25945,10
25958,2705
25967,2585
25969,2582
25972,1140
25980,1160
25994,2403
26002,1140
26009,1940
26014,1140
26016,2280
26019,1320
26029,2585
26030,1320
26040,1140
26051,60
26063,2705
26073,1280
26080,2583
26090,1302
26091,2585
26104,2585
26118,2583
26123,1140
26128,2585
26130,2522
26133,2280
26149,2582
26152,2060
26165,1920
26171,2060
26179,2585
26188,1302
26200,2585
26204,2585
26207,1281
26211,1300
26213,1920
26229,2060
26231,2462
26246,1302
26247,1300
26248,1280
26250,2583
26253,1281
26254,2060
26271,2585
26281,2583
26282,10
26297,1320
26299,2582
26308,1280
26310,2705
26312,1920
26313,2585
26314,2705
26335,2060
26341,1280
26343,2705
26350,10
26361,1940
26373,2522
26379,1920
26380,1280
26406,1301
26410,2060
26423,2585
26428,2403
26438,1300
26446,1560
26449,2060
26456,2905
26463,2585
26479,2583
26483,1320
26484,2582
26493,2705
26497,1140
26498,2705
26500,1940
26512,2060
26513,1302
26530,2585
26540,1281
26541,2905
26542,1140
26546,1320
26549,1920
26550,1140
26562,1140
26570,2705
26578,1281
26581,1320
26594,2280
26632,2403
26633,2583
26647,1302
26668,2705
26682,2280
26689,2585
26695,2585
26702,2280
26703,1281
26708,1302
26723,1300
26724,2220
26729,50
26730,2705
26734,2220
26743,2060
26748,1940
26753,2585
26757,40
26765,1140
26769,2705
26770,2522
26771,1320
26782,2583
26801,50
26820,50
26830,2060
26840,1160
26843,2522
26847,1320
26866,40
26870,50
26887,1920
26892,2705
26903,2403
26931,1300
26939,50
26944,1300
26947,60
26952,1920
26958,1140
26972,10
26974,2905
26987,2585
26988,1320
27017,10
27021,1560
27026,1160
27030,2582
27032,1300
27033,1160
27041,40
27045,2582
27054,1560
27057,2583
27064,1140
27073,2905
27074,1940
27079,1160
27093,2060
27095,10
27100,2905
27102,2905
27105,10
27107,1300
27108,40
27112,2705
27125,2582
27130,2705
27135,60
27136,1920
27137,1280
27142,2522
27145,2583
27150,2220
27158,1920
27161,2585
27166,40
27176,40
27180,1160
27196,60
27209,10
27213,1160
27220,2462
27229,1920
27231,1560
27237,2280
27239,40
27241,2522
27244,1281
27250,2585
27260,1320
27264,2220
27275,2280
27294,2522
27300,1160
27302,1920
27305,1920
27317,1920
27323,2280
27335,1280
27338,1281
27348,2582
27354,1281
27356,2462
27363,1920
27365,1302
27372,2582
27386,1302
27396,1302
27397,1140
27399,40
27400,2705
27403,1320
27407,2582
27410,1300
27411,2582
27414,2583
27419,1300
27420,1160
27422,1920
27428,2585
27449,2220
27461,2583
27462,10
27474,2583
27481,2705
27483,1920
27487,1300
27490,1920
27498,1560
27502,2582
27503,2583
27519,2462
27532,1920
27547,2585
27551,10
27554,2582
27561,1320
27562,2582
27571,2585
27581,2060
27586,2280
27587,2280
27595,60
27606,1320
27618,10
27622,1920
27628,2705
27632,2280
27639,2585
27642,1280
27644,1560
27657,1281
27663,1140
27664,2585
27678,2583
27682,1560
27692,1940
27693,2583
27695,2060
27698,2585
27709,1302
27711,2060
27727,2705
27729,2060
27732,1280
27735,2705
27738,1300
27751,1320
27757,1302
27784,1140
27794,50
27800,10
27803,2220
27816,50
27828,2060
27830,2585
27842,2280
27850,60
27851,2280
27853,1300
27872,2060
27885,1560
27886,1140
27887,1180
27894,2060
27921,2522
27947,1302
27952,1280
27954,60
27960,10
27965,1160
27970,1300
27985,1302
27986,2060
27989,1140
27995,1140
27996,2060
28008,2403
28023,2522
28039,1280
28041,1140
28060,1160
28067,2585
28075,1301
28080,1280
28096,2522
28098,1560
28103,2462
28110,1160
28129,1920
28133,2585
28138,10
28141,50
28149,2403
28153,2705
28156,2462
28162,1920
28171,1320
28173,1560
28181,1280
28204,1320
28231,2280
28248,2060
28263,2583
28266,10
28271,40
28279,2705
28287,1140
28296,2583
28299,10
28304,2582
28310,1302
28315,2280
28318,40
28328,40
28335,2582
28337,1320
28342,10
28349,1281
28364,1920
28372,2403
28378,1560
28379,2582
28381,1302
28393,1920
28423,1302
28442,60
28459,1560
28465,2280
28470,1320
28473,1560
28481,1281
28484,2403
28486,1281
28520,1140
28521,2462
28526,1281
28535,1140
28540,1920
28542,1300
28546,1160
28556,60
28560,1280
28574,40
28576,1281
28578,1300
28584,2585
28586,2403
28595,1160
28613,1320
28614,10
28616,1301
28620,1300
28645,40
28647,1920
28649,2582
28691,1140
28692,2582
28699,50
28705,2060
28708,2583
28719,40
28721,2280
28724,1300
28725,1180
28726,2705
28735,2403
28738,40
28740,1320
28759,2403
28765,2905
28786,2582
28788,1320
28798,2705
28826,2060
28838,1140
28846,1320
28847,2905
28848,1920
28856,2585
28857,1140
28868,1280
28869,2585
28876,40
28891,2522
28897,2705
28905,2585
28907,2280
28912,2905
28919,2280
28932,2582
28940,2585
28944,2582
28958,1302
28963,1302
28965,1920
28966,2522
28967,1281
28980,2582
28984,40
29008,50
29016,1560
29023,1300
29027,2280
29030,1280
29044,1281
29066,1281
29068,2280
29071,1560
29080,2582
29088,40
29091,1320
29092,1280
29104,40
29110,1281
29118,1320
29126,2705
29129,1920
29147,2220
29151,2585
29155,2280
29168,40
29178,1302
29179,1560
29197,2280
29203,2280
29216,1560
29222,1160
29227,2060
29229,1140
29233,10
29255,1560
29261,2905
29278,2583
29292,1281
29293,1160
29301,1280
29322,60
29323,1281
29343,50
29344,1160
29357,2522
29370,1560
29374,10
29379,2705
29393,1301
29394,1560
29399,2280
29401,2060
29431,2462
29435,2060
29442,50
29457,2905
29467,1160
29477,2582
29484,2522
29491,2582
29495,2583
29508,50
29513,50
29523,2582
29539,60
29556,2522
29558,2585
29563,1302
29567,1302
29576,10
29579,40
29596,1140
29601,1280
29606,2585
29633,10
29636,40
29638,2583
29640,2462
29643,2280
29644,2060
29648,2522
29669,2403
29674,1920
29681,1302
29690,1940
29691,1920
29692,2403
29696,40
29705,1302
29707,50
29709,2522
29719,1302
29727,1320
29743,1320
29749,40
29761,40
29763,2585
29768,2403
29780,1281
29797,2905
29799,1160
29804,1920
29812,1302
29814,1940
29821,2522
29829,1920
29840,1281
29855,2220
29857,10
29862,2583
29868,1160
29880,10
29887,2582
29891,2583
29898,1920
29899,1280
29905,10
29909,50
29913,2583
29919,10
29929,2582
29934,2522
29941,2220
29948,1920
29986,40
29988,2522
29992,1302
29995,2462
30002,1281
30007,1300
30008,2060
30025,1302
30036,2522
30048,1300
30060,50
30078,1920
30092,2060
30093,1302
30097,2462
30103,2280
30109,1920
30110,1302
30122,2522
30126,1320
30130,1920
30131,10
30138,2585
30152,10
30179,1560
30180,2582
30182,2585
30190,2705
30191,2403
30193,1280
30217,1140
30219,2403
30223,2060
30227,50
30228,1560
30238,2583
30244,10
30259,1302
30270,1300
30276,2705
30285,60
30288,1320
30298,2060
30299,2905
30316,1560
30331,1320
30336,2705
30341,1300
30348,1281
30351,2583
30362,2462
30363,1180
30372,2585
30386,50
30392,1920
30393,1280
30407,2582
30414,2280
30417,1920
30428,2582
30430,1280
30443,1300
30446,1300
30448,1180
30450,40
30456,2060
30475,2705
30479,40
30482,2060
30487,2280
30492,1301
30494,2582
30508,1320
30510,1920
30513,1560
30521,50
30553,2585
30557,1160
30566,2060
30568,2403
30588,1560
30592,2280
30600,2582
30605,1140
30609,2905
30621,1280
30626,2220
30631,1140
30635,2060
30642,1560
30646,1280
30656,1140
30668,2705
30674,2280
30686,1940
30688,2582
30711,10
30712,10
30713,1560
30716,2060
30720,1560
30727,40
30732,2582
30743,1300
30745,10
30775,1140
30778,1920
30785,2220
30789,1560
30792,1301
30795,2585
30804,2583
30805,10
30816,10
30822,2905
30836,1920
30837,2403
30853,2705
30865,1280
30899,2060
30901,40
30904,40
30924,2582
30928,1920
30932,1180
30935,1140
30937,1302
30938,2280
30941,2583
30957,2280
30959,2522
30961,2705
30994,1320
30995,1302
31001,2462
31002,1560
31012,2585
31015,1300
31021,2583
31029,2522
31037,1280
31043,1180
31050,1560
31051,2582
31071,2280
31091,2462
31092,2583
31097,1160
31098,1320
31107,2060
31108,2403
31127,2522
31135,10
31154,1920
31160,2522
31166,1160
31170,1320
31178,2705
31179,2522
31181,2280
31196,1320
31205,1920
31215,2462
31224,1920
31225,1302
31233,1320
31237,1300
31242,2582
31247,1560
31255,2583
31258,2403
31279,1160
31281,1560
31284,2705
31290,2522
31294,1300
31310,2280
31316,1320
31319,60
31325,1920
31329,2585
31340,2403
31351,60
31355,1920
31356,1920
31374,2462
31381,1140
31386,1302
31402,1302
31403,2462
31404,1140
31405,40
31413,1302
31417,1281
31420,1301
31422,40
31432,2583
31451,10
31454,2585
31457,2582
31461,2462
31465,2582
31474,1920
31476,2905
31491,1160
31494,2705
31500,2585
31519,1302
31532,1320
31533,1180
31534,1280
31536,1560
31537,1160
31542,10
31558,1302
31562,40
31570,2403
31572,1281
31574,40
31577,10
31589,1281
31593,10
31598,1281
31603,2582
31612,2060
31616,1920
31617,2582
31618,1281
31620,2583
31628,10
31630,1302
31638,50
31644,1280
31653,2582
31679,1280
31682,1302
31685,1920
31687,2522
31688,1920
31697,1560
31699,1140
31703,1302
31704,1560
31707,40
31708,10
31709,2585
31717,40
31724,2403
31730,1160
31736,1160
31739,1920
31748,1281
31756,2705
31791,10
31794,2403
31798,1320
31804,2403
31809,2462
31823,1320
31831,1280
31854,1140
31869,1920
31870,2403
31878,1160
31885,2220
31886,2403
31897,2220
31924,1560
31930,2462
31933,1281
31937,1302
31951,1140
31969,1320
31973,2585
31983,2585
31986,60
31990,2403
31995,50
32008,1140
32015,40
32018,1302
32028,2585
32037,1280
32043,2583
32050,1280
32056,10
32060,1302
32062,40
32092,2220
32095,40
32098,1301
32100,10
32122,1300
32129,1140
32143,2060
32152,2462
32153,10
32170,2585
32184,1940
32193,1280
32195,1920
32204,1160
32222,50
32235,10
32236,40
32238,1302
32247,1300
32261,1140
32262,1300
32285,1560
32292,2585
32298,1920
32308,1920
32315,40
32326,1300
32333,2522
32340,2220
32346,1140
32351,2462
32378,2585
32380,1280
32381,1140
32384,1320
32387,2705
32393,50
32397,1920
32406,2403
32407,1301
32415,2585
32418,1300
32419,1920
32430,1320
32434,2403
32440,2705
32441,50
32472,1320
32473,2522
32475,1160
32487,2462
32493,40
32496,2582
32516,2462
32517,1281
32521,2220
32549,2582
32550,2583
32557,2220
32569,50
32571,2403
32580,2403
32587,2060
32590,1302
32598,50
32599,1280
32604,1320
32626,1560
32637,2705
32674,2705
32678,2583
32692,2583
32702,1280
32707,40
32715,2583
32720,1302
32751,2582
32752,1320
32758,2522
32760,2583
32767,10
32780,1920
32787,1920
32795,40
32815,1560
32824,1180
32841,2522
32842,1300
32849,40
32852,2705
32854,1302
32858,10
32860,1140
32862,1300
32881,2280
32883,2583
32887,2280
32901,2522
32916,1940
32924,1560
32931,2582
32941,2060
32942,1280
32946,50
32975,1160
32979,1320
32994,1160
32998,50
33002,2462
33009,1280
33018,2585
33026,2403
33033,10
33034,1320
33035,1940
33043,2280
33046,50
33053,1300
33060,1281
33061,2582
33094,2585
33095,1920
33105,2905
33108,40
33110,1560
33117,1140
33118,2585
33121,1320
33124,1920
33125,1560
33145,2585
33148,1140
33150,1300
33173,1302
33182,1560
33196,2585
33202,2462
33206,2705
33213,1281
33214,1320
33219,1320
33220,1300
33221,1300
33224,2582
33240,2522
33246,2583
33248,40
33268,1920
33278,2585
33280,1281
33287,1281
33301,1301
33312,2522
33327,2583
33332,2705
33339,2462
33341,1301
33356,1301
33358,1300
33374,2403
33384,60
33387,1301
33392,2522
33398,1302
33399,2280
33415,2280
33417,40
33434,2280
33436,2705
33447,2582
33454,2583
33476,1160
33480,2522
33492,1140
33493,2582
33503,2585
33509,2905
33516,2585
33521,1281
33529,40
33536,1320
33541,10
33555,1320
33569,1940
33572,1300
33575,40
33595,2582
33607,2280
33612,1302
33617,2905
33628,2585
33632,1320
33639,1281
33654,2705
33698,10
33715,1302
33716,2522
33720,2280
33730,1300
33731,2583
33734,1560
33746,2403
33768,2462
33775,2280
33787,2522
33805,2060
33809,1320
33818,1320
33821,1560
33828,1280
33830,1560
33834,1160
33855,2585
33869,2582
33876,40
33891,1140
33927,2522
33928,2522
33930,2060
33956,2462
33966,1300
33977,2583
33981,2585
34006,1302
34022,2705
34025,1320
34036,2585
34037,10
34051,1302
34055,1140
34056,2705
34060,1160
34072,2583
34079,1320
34085,2462
34086,2585
34105,1302
34110,2582
34112,1920
34142,1301
34145,1280
34170,1560
34173,1281
34182,2462
34184,10
34187,2280
34192,2280
34200,2060
34213,2403
34230,2582
34234,10
34252,2585
34255,10
34259,1300
34262,2905
34264,1160
34267,10
34277,1140
34279,1920
34280,2585
34282,2280
34285,2522
34287,1301
34290,1920
34298,1281
34307,2585
34319,1920
34331,2403
34339,10
34349,2522
34359,50
34361,1920
34364,1560
34382,10
34387,10
34390,1302
34392,1280
34400,2462
34404,50
34412,1300
34415,2583
34425,2060
34430,2705
34453,2585
34466,1160
34468,2462
34469,2705
34479,2403
34480,1300
34502,2522
34506,1281
34511,1560
34518,50
34521,2522
34525,2403
34527,2403
34534,40
34542,2582
34545,50
34546,2280
34558,1560
34566,2585
34571,1302
34586,1302
34587,2060
34597,40
34598,2403
34600,2403
34628,2585
34634,40
34649,2522
34652,1300
34660,2705
34662,40
34669,1280
34678,1281
34681,1320
34689,2905
34697,2585
34705,1320
34710,1280
34724,1320
34726,2522
34748,2705
34758,2462
34767,40
34768,1560
34771,1560
34778,1281
34779,1300
34786,2522
34794,10
34799,10
34814,1140
34821,2522
34842,2060
34848,10
34861,2583
34873,2585
34884,1302
34895,1140
34899,1300
34909,40
34912,1320
34915,2522
34927,60
34934,2280
34940,2585
34942,2280
34947,10
34949,2280
34958,1160
34961,1302
34975,1320
34980,2583
34986,2585
34999,2905
35018,1320
35048,10
35053,1300
35056,2060
35069,1160
35096,2583
35098,1320
35099,1180
35102,2522
35110,1280
35112,10
35117,2582
35123,1320
35126,1300
35136,1300
35137,2905
35140,2522
35151,2583
35153,50
35157,2060
35159,1560
35177,2060
35184,1300
35189,2583
35197,1160
35198,1280
35212,1320
35213,1160
35222,1140
35242,2060
35244,1560
35259,2705
35272,1302
35275,2060
35281,60
35285,1920
35297,1140
35298,1160
35310,2583
35314,1140
35318,2522
35326,2705
35327,1300
35343,2583
35349,1302
35366,40
35373,2582
35378,2060
35381,1301
35383,2585
35388,2582
35389,1281
35396,2403
35402,60
35405,2462
35422,1560
35432,1301
35440,2462
35441,1300
35448,2583
35454,10
35455,1280
35461,1920
35462,50
35464,1160
35466,1300
35468,1301
35469,1160
35470,60
35486,1280
35491,60
35492,1280
35497,2705
35509,1140
35511,1560
35513,2403
35519,2280
35526,10
35541,2585
35544,1160
35545,1320
35550,1302
35562,40
35567,2585
35568,1300
35571,50
35574,2403
35579,1180
35582,2583
35586,1300
35589,2060
35606,2582
35610,1140
35617,1160
35625,1160
35640,2522
35653,1560
35672,1560
35674,1920
35675,10
35676,1940
35690,1140
35692,50
35693,2582
35733,2582
35736,2583
35739,1281
35743,40
35753,1160
35769,1160
35773,1560
35781,2583
35797,50
35799,1920
35816,2705
35820,1320
35821,1920
35827,2462
35830,1560
35836,1300
35847,1320
35850,2462
35854,1320
35896,1320
35897,2403
35904,1920
35905,1140
35912,1320
35920,2060
35928,2583
35930,2582
35931,1281
35937,1920
35948,2403
35957,1281
35965,1560
35968,2403
35970,2585
35971,2585
35980,10
35982,1920
35993,2583
35998,2905
36001,2280
36013,2522
36017,2220
36024,2705
36028,10
36035,1302
36049,1160
36064,1320
36065,1920
36075,1300
36077,2585
36081,2060
36083,2060
36085,2705
36093,2403
36095,1280
36098,40
36101,1560
36104,2522
36106,1320
36119,1300
36165,1300
36176,2522
36182,10
36184,2705
36185,1560
36186,2585
36192,1140
36203,1160
36205,1320
36216,1302
36228,2705
36233,1280
36254,1560
36255,2705
36257,1300
36262,1320
36263,1560
36284,2060
36321,10
36323,50
36334,2905
36342,1281
36370,1300
36374,2522
36382,1281
36390,2220
36397,1300
36406,2060
36407,40
36418,1302
36420,1560
36456,1301
36477,2403
36478,2462
36490,50
36491,1940
36493,10
36494,1300
36504,1302
36508,2705
36521,2705
36527,2462
36537,2705
36540,1281
36552,1320
36559,2585
36564,1140
36572,1940
36575,2403
36602,1281
36604,2403
36607,1140
36625,1320
36644,50
36651,1280
36653,1300
36656,1160
36678,40
36680,1560
36702,1300
36707,2522
36712,1300
36714,1300
36717,60
36729,2583
36734,1281
36745,1301
36752,2280
36753,2280
36757,1140
36767,40
36768,1281
36769,1280
36771,1560
36786,1160
36793,1300
36794,1300
36809,1320
36830,40
36831,2522
36835,10
36840,2280
36848,2403
36850,1920
36852,2585
36884,2280
36885,2905
36898,50
36903,1300
36915,10
36917,2583
36935,60
36938,1140
36943,1302
36959,2705
36961,60
36966,2403
36970,2060
36972,2060
36973,1920
36981,1320
36990,2585
36993,2585
37017,1301
37029,1281
37030,50
37038,1140
37046,2585
37053,1281
37059,2060
37062,1160
37063,50
37065,2280
37083,2585
37090,1280
37094,2582
37098,40
37104,2582
37112,1320
37116,2905
37126,1320
37147,1940
37150,2583
37155,2522
37164,2585
37174,1180
37190,40
37203,50
37213,2403
37218,1140
37228,1920
37244,2280
37247,2522
37252,2522
37262,1560
37267,1300
37273,10
37285,1160
37287,2280
37288,2585
37291,2403
37292,2403
37293,2583
37295,1301
37296,2462
37300,10
37308,1140
37312,2705
37316,2280
37318,1160
37324,1320
37335,1920
37336,2705
37338,1302
37340,2522
37344,1160
37347,40
37361,1160
37364,2280
37374,1920
37381,2705
37385,1280
37395,2403
37397,1180
37404,1160
37405,2905
37406,1160
37422,2905
37429,2585
37436,2585
37440,40
37445,1140
37453,2060
37464,2585
37466,1560
37467,2585
37471,2522
