,prdtypecode
60208,1160
60222,1320
60227,1920
60238,1302
60263,1281
60311,60
60326,40
60340,1560
60348,1140
60370,50
60373,2280
60394,2060
60410,2705
60411,1281
60419,2060
60439,2220
60486,1302
60512,1302
60588,2705
60652,2905
60683,2220
60699,2583
60710,10
60755,2403
60774,1281
60805,2705
60813,1160
60820,1300
60832,1300
60837,2462
60860,1560
60862,1300
60883,1920
60920,1300
60951,1300
60976,1940
61001,2705
61051,2583
61058,1140
61063,1560
61080,2280
61097,2280
61101,2585
61107,1140
61167,40
61173,1300
61200,2583
61255,1560
61296,2705
61315,1920
61353,1560
61359,1302
61381,1300
61452,1940
61461,1940
61462,1302
61502,2522
61546,1140
61567,1320
61586,2583
61637,1281
61669,1280
61674,2905
61689,2522
61707,1180
61802,2462
61803,1920
61805,50
61806,1560
61808,50
61815,2403
61826,1300
61859,1280
61875,2585
61893,2403
61900,2060
61959,1920
62140,1140
62197,1280
62201,1940
62226,1300
62230,50
62236,2585
62243,2280
62252,1560
62273,40
62299,1320
62302,1140
62369,2220
62386,1302
62415,1140
62422,1301
62435,1560
62450,1160
62464,2280
62487,1140
62498,1160
62520,1160
62522,1280
62524,1280
62537,2403
62547,1180
62627,60
62636,2403
62643,2462
62710,2220
62719,2705
62724,1300
62726,2583
62743,2280
62760,2403
62816,2403
62838,40
62853,2585
62881,10
62948,1280
62981,2582
62997,1302
63048,1281
63087,1281
63097,50
63118,1940
63119,1920
63183,1920
63185,10
63238,2583
63250,1320
63266,40
63269,40
63271,2522
63291,50
63297,1160
63313,1180
63321,40
63331,2280
63333,2583
63367,2280
63404,2583
63410,1302
63411,2583
63412,2060
63424,2462
63431,2585
63479,2280
63480,1301
63481,1940
63496,1560
63506,2522
63645,1281
63655,2582
63656,2522
63713,10
63721,50
63738,1301
63755,1920
63761,2585
63814,1560
63821,1160
63841,60
63870,1300
63953,1320
63959,1301
63968,1280
64053,50
64056,1920
64080,2583
64107,1140
64135,1300
64161,1920
64204,2462
64226,1280
64262,1160
64299,2280
64318,1301
64377,2705
64388,2403
64391,1320
64412,1320
64446,2280
64573,50
64598,2060
64662,40
64673,2582
64712,60
64719,1940
64748,2462
64753,2403
64779,1920
64780,2403
64812,1180
64813,2403
64846,1281
64851,2583
64894,1560
64899,10
64910,2582
64924,2582
64938,2522
65010,1280
65012,50
65031,2403
65071,2583
65093,2582
65111,1302
65122,2403
65126,2585
65173,1302
65186,1300
65285,1320
65287,1140
65317,1160
65321,2582
65362,2522
65497,1160
65553,2585
65564,2583
65610,10
65656,2582
65676,1320
65695,1140
65706,1320
65744,1300
65889,2060
65914,2280
65923,2462
65939,50
65943,2403
65969,1160
65989,1320
66068,2060
66090,1320
66091,2585
66126,1300
66131,1560
66138,1320
66152,1320
66190,1920
66219,2583
66234,1300
66253,50
66258,2060
66263,2583
66292,2522
66305,1281
66314,2582
66317,1140
66333,2403
66339,40
66352,2280
66439,50
66445,2905
66447,2905
66459,2522
66476,2280
66492,2522
66500,2462
66518,1560
66537,1281
66544,2522
66557,1940
66558,1301
66565,2905
66604,2583
66606,1302
66616,1560
66647,50
66694,1920
66704,1940
66709,1940
66724,40
66738,2220
66740,2403
66762,2462
66801,60
66806,2060
66846,2705
66854,1140
66866,2585
66878,2705
66892,1280
66903,1281
66921,1300
66980,1560
67011,1560
67029,1302
67037,2522
67076,1300
67111,2705
67125,2462
67139,2705
67150,60
67161,2060
67176,2705
67254,2060
67303,2403
67313,1300
67332,1280
67345,1140
67367,1300
67373,1281
67379,2280
67408,2582
67422,1920
67516,1300
67613,1560
67628,2705
67634,2582
67647,1140
67674,2705
67679,1160
67701,2280
67726,10
67805,1302
67839,1140
67842,1280
67861,1302
67868,1160
67906,2403
67921,2462
67959,2583
67967,2583
67979,2462
67980,1140
67995,1140
68019,2060
68032,1302
68078,2583
68085,2585
68163,2403
68169,1140
68196,1302
68213,2280
68225,2583
68303,2705
68389,2582
68394,1300
68396,50
68398,2403
68419,60
68434,2060
68444,1560
68471,2280
68475,2060
68484,1940
68492,2705
68499,1160
68501,10
68506,1302
68514,1940
68528,2705
68547,1940
68562,10
68582,1301
68619,2462
68640,2403
68645,1160
68662,50
68664,2583
68677,2705
68714,2905
68757,2403
68819,1320
68834,2705
68836,2585
68837,2280
68891,1160
68901,2403
68952,1300
68973,2403
68988,1302
68991,1280
69022,2905
69068,2462
69083,40
69090,1320
69122,1302
69129,1302
69141,1940
69160,2403
69193,1300
69202,1160
69207,2462
69222,10
69227,1140
69288,2220
69293,50
69398,2280
69405,2060
69416,1281
69458,2583
69525,1180
69538,2582
69539,2522
69559,1281
69582,2585
69627,2403
69634,2220
69645,40
69653,2280
69683,2705
69693,2462
69695,2582
69699,2522
69702,2905
69708,2585
69715,2522
69716,2522
69724,1920
69726,1140
69750,10
69787,2060
69858,1280
69871,1320
69879,1281
69901,1280
69903,1140
69910,2705
69912,1280
69963,1281
69985,1302
69995,1560
70032,1302
70044,2280
70050,1560
70104,1320
70113,2905
70166,2582
70200,1300
70275,1300
70301,1300
70307,1160
70372,2060
70389,2705
70413,1281
70432,1301
70475,2522
70480,2462
70510,2583
70553,1140
70588,40
70638,1920
70652,1560
70717,2583
70757,1180
70775,1281
70778,2705
70780,2220
70790,2582
70815,2582
70823,2403
70866,1281
70952,2582
70998,2583
71101,1160
71128,2522
71153,1920
71178,1320
71201,2582
71204,2522
71239,1300
71297,1140
71390,60
71405,2705
71446,40
71510,2403
71511,1300
71521,2403
71523,2462
71525,1300
71561,2705
71581,2060
71612,2280
71645,1560
71661,60
71685,1320
71715,1302
71716,10
71742,1940
71744,2705
71747,1300
71777,2582
71796,1140
71852,1280
71865,1560
71869,2522
71872,1302
71884,1281
71909,2522
71915,1300
71922,1281
71932,40
71938,2705
72023,1920
72046,2705
72155,2583
72174,1920
72197,1302
72210,1301
72242,2585
72250,40
72270,2280
72280,2522
72324,2403
72345,1281
72353,2582
72356,2280
72418,1920
72452,1560
72456,1280
72480,1160
72481,1320
72485,10
72593,50
72611,2522
72643,2060
72655,2705
72659,1560
72717,2582
72730,2403
72760,2585
72822,1320
72823,2060
72849,2403
72944,1280
72989,1560
73074,1302
73096,1302
73097,2060
73127,1920
73205,2705
73243,2462
73284,2705
73290,1140
73313,2583
73358,2462
73368,2705
73434,2522
73505,1160
73551,1140
73569,1300
73625,50
73634,2220
73643,1920
73670,2705
73679,1302
73722,1300
73734,40
73741,2522
73764,1302
73766,2522
73848,1320
73849,2705
73853,2582
73897,40
73903,1302
73962,40
73993,1300
74039,1920
74048,2522
74133,2705
74142,1302
74160,40
74231,1180
74292,50
74295,2462
74301,1140
74312,1301
74315,60
74318,2220
74342,2060
74369,1300
74429,2705
74454,1160
74460,1281
74504,2403
74507,1180
74520,2280
74546,1300
74547,1920
74556,2462
74561,1300
74566,2522
74628,50
74632,1281
74637,1560
74650,1920
74656,1300
74667,1560
74701,1300
74709,1281
74711,40
74736,2905
74771,60
74813,50
74866,1302
74953,2060
75048,40
75077,1920
75120,2220
75152,2060
75222,10
75237,50
75238,2220
75270,1920
75273,2583
75303,1920
75304,10
75324,2280
75327,2060
75392,2705
75394,40
75397,10
75415,50
75419,2583
75423,2582
75478,2582
75493,2462
75515,1320
75535,2280
75560,2582
75580,1560
75587,50
75593,1281
75597,2705
75634,2522
75651,1302
75653,1301
75662,2705
75677,2522
75690,1920
75698,2522
75775,2522
75785,2583
75788,1560
75905,1940
75945,2905
75948,2905
76038,1302
76063,1140
76070,1280
76081,1300
76083,40
76107,2705
76171,2585
76173,2585
76177,1302
76249,1300
76265,2522
76273,2060
76309,1160
76352,2705
76358,1302
76392,1140
76399,1280
76402,40
76406,40
76410,1560
76412,60
76488,2403
76556,2585
76590,60
76596,1300
76632,1300
76634,2705
76673,2585
76685,1300
76695,2705
76728,50
76733,2582
76751,1302
76800,1301
76817,1940
76918,2403
76958,1320
76962,1920
76977,2582
76980,1300
76984,1140
76991,1920
76997,2522
77021,40
77063,1302
77075,2582
77155,2585
77163,2585
77181,2585
77195,1302
77225,2585
77282,2403
77294,50
77313,1940
77325,2060
77365,2280
77369,2280
77391,2583
77403,60
77432,2585
77433,1920
77497,1140
77504,1281
77557,2582
77558,2705
77593,2462
77594,1920
77613,2462
77616,1920
77667,2403
77710,1301
77714,2403
77766,2705
77772,1302
77806,2705
77814,2280
77841,2522
77850,60
77884,1140
77895,2522
77907,1320
77910,2522
77994,1300
78020,60
78022,2220
78027,1180
78035,1302
78043,2583
78059,1281
78090,2522
78132,1940
78135,2705
78148,1280
78174,1320
78185,2060
78204,2220
78209,1140
78216,2522
78219,40
78225,2280
78286,1301
78293,1920
78312,1301
78337,1320
78403,2585
78419,50
78455,40
78472,2060
78498,1140
78506,2462
78554,2462
78573,1281
78575,2522
78633,10
78656,1300
78711,2583
78733,1300
78766,2705
78792,1920
78795,2705
78802,2220
78854,2280
78869,1140
78874,2583
78912,2060
78949,2280
78970,1300
79000,50
79040,2585
79052,1300
79072,2585
79132,1320
79140,2462
79158,1302
79193,1920
79210,2583
79217,1920
79254,2582
79282,2403
79292,1560
79339,60
79436,1300
79448,2522
79478,1300
79480,2403
79493,1281
79496,1920
79565,1300
79588,2705
79626,1300
79732,2522
79734,2403
79752,2705
79771,10
79825,1140
79828,2705
79865,2585
79875,1300
79899,1320
79902,1300
79908,2582
79952,2705
79954,2705
79964,2582
79969,2522
80007,2583
80019,2705
80041,2705
80102,50
80112,2705
80119,1281
80141,60
80170,1560
80216,2060
80248,1940
80259,1160
80305,2585
80309,2585
80315,10
80335,2522
80348,2462
80372,2705
80389,1300
80400,1160
80416,2403
80553,2060
80564,2585
80641,2705
80663,2403
80691,2583
80793,1560
80813,1140
80825,2585
80843,2060
80877,1180
80895,1320
80920,2583
80930,50
80933,1160
80934,2280
80960,2582
80967,40
80989,1320
80994,2280
80995,2522
81001,2522
81048,1140
81057,2060
81066,40
81166,2583
81185,2585
81189,2403
81192,2705
81199,1281
81216,2280
81229,2403
81242,2585
81258,2403
81349,2585
81360,1160
81422,2280
81431,2705
81449,2462
81454,1160
81525,2462
81596,1302
81615,1302
81669,1301
81699,1940
81757,1160
81773,2060
81781,1281
81832,1160
81839,2522
81844,1140
81884,2585
81889,50
81897,2583
81907,1300
81925,1920
81941,2705
81957,1320
81964,1302
81986,1280
82009,2220
82078,2280
82099,1302
82107,2462
82119,1300
82144,10
82160,2705
82164,1300
82193,2060
82238,1320
82251,2280
82257,2060
82277,1280
82290,2403
82310,2582
82318,1300
82332,1140
82342,1300
82344,1320
82346,2905
82355,1920
82357,1300
82361,2220
82434,1300
82461,1320
82524,2583
82546,1280
82562,1180
82604,2462
82626,1160
82642,1180
82657,1281
82674,1302
82689,1300
82693,2220
82705,2220
82766,1320
82815,1300
82832,2585
82841,2905
82936,1302
83001,1300
83011,1160
83012,1320
83056,2522
83059,1280
83081,1281
83106,2280
83107,2585
83164,1140
83217,2705
83223,2905
83236,2522
83237,1920
83254,1281
83277,1300
83278,2403
83284,2585
83300,60
83306,2582
83318,1560
83328,2060
83339,2060
83483,2280
83495,1940
83516,10
83558,1140
83604,2220
83610,2522
83706,2403
83715,2585
83734,2705
83748,2403
83771,2403
83786,2585
83788,2060
83897,1560
83934,1320
83954,2583
83992,1281
84027,2522
84041,2583
84053,1300
84104,2585
84156,2403
84171,1180
84186,2060
84206,1280
84224,2220
84231,1920
84239,2905
84251,2522
84274,1940
84286,2583
84287,1160
84305,2583
84310,1940
84317,40
84339,2522
84365,10
84380,1920
84384,1160
84391,10
84419,2462
84444,2522
84445,1160
84470,2403
84533,1300
84551,10
84569,1160
84570,10
84584,1160
84590,1160
84687,2522
84693,1301
84709,2462
84711,1300
84735,1160
84755,1281
84838,2220
84863,1300
84877,1302
84899,10
